path,area,preview
src/app/api/employees/route.ts,.,"﻿import { NextResponse } from ""next/server"";  import { getSession } from ""@/lib/dev-session"";  import prisma from ""@/lib/prisma"";    export async function GET() {    const session = await getSession"
src/app/api/escalation-rules/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import { getEscalationRules, createEscalationRule } from ""@/lib/workflow-engine"";  export async"
src/app/api/expenses/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import prisma from ""@/lib/prisma""; import { getSession } from ""@/lib/dev-session""; import { startApproval, getWorkflowByCode } from ""@/lib/work"
src/app/api/import/route.ts,.,"import { NextResponse } from ""next/server"";  import { getSession } from ""@/lib/dev-session"";  import prisma from ""@/lib/prisma"";    // ─── Helpers ───────────────"
src/app/api/kra-sync/route.ts,.,"﻿import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { computeKRAProgress } from ""@/lib/kra-engine"";  import { getSession } from ""@/lib/dev-session"";    function "
src/app/api/kras/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import prisma from ""@/lib/prisma""; import { getSession } from ""@/lib/dev-session"";  export async function GET(   _req: Request,   { params }: { params: Prom"
src/app/api/kras/me/route.ts,.,"/**  * GET /api/kras/me  * Returns the current user's active KRAs with latest review progress.  * Used by the mobile app.  */ import { NextResponse } from ""next/server""; import prisma from ""@/lib/pris"
src/app/api/lead-generation/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import prisma from ""@/lib/prisma""; import { getSession } from ""@/lib/dev-session"";  export async function PUT(req: Request, { params }: { params: Promise<{ "
src/app/api/lead-generation/route.ts,.,"﻿import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function GET(req: Request) {    const session = awai"
src/app/api/master-values/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import { getMasterValues } from ""@/lib/master-data"";  export async function GET(req: NextRequest) {   const code = req.nextUrl.searchParams.get"
src/app/api/mobile/team/route.ts,.,"/**  * GET /api/mobile/team  * Manager-only. Returns a per-employee roll-up used by the mobile  * Team Overview and Team KRAs screens:  *   - pipeline value (active, non-WON/LOST CRM opportunities)  *"
src/app/api/notifications/route.ts,.,"/**  * GET   /api/notifications        — current user's notifications (newest first)  * PATCH /api/notifications        — mark all as read  { markAllRead: true }  */ import { NextResponse } from """
src/app/api/ocr/business-card/route.ts,.,"/**  * POST /api/ocr/business-card  * Body: { image: ""<base64 image, no data: prefix>"" }  *  * Runs Google Cloud Vision TEXT_DETECTION on a business-card photo and returns  * structured lead fields fo"
src/app/api/payments/route.ts,.,"/**  * GET  /api/payments?collectionId=123  — payment ledger for an invoice  * POST /api/payments                    — record a payment (Accounts/managers only)  */ import { NextResponse } from ""n"
src/app/api/payments/today/route.ts,.,/**  * GET /api/payments/today  * Daily payment summary — total received today + recent receipts.  *  * Scope:  *   - Managers / Accounts: company-wide by default.  *   - Sales reps: automatically s
src/app/api/pipeline/analytics/route.ts,.,"/**   * GET /api/pipeline/analytics   * Returns aggregated pipeline metrics for the manager dashboard.   */  import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { g"
src/app/api/pipeline/crm-data/route.ts,.,"/**   * GET /api/pipeline/crm-data?type=categories|oems|products|customers&q=query&oemId=x   * Proxies to the external CRM or returns mock data.   */  import { NextResponse } from ""next/server"";  impo"
src/app/api/pipeline/leads/[id]/activity/route.ts,.,/**  * GET  /api/pipeline/leads/[id]/activity — activity timeline for a lead  * POST /api/pipeline/leads/[id]/activity — log a new activity (call / note / meeting)  * Used by the mobile Deal Detai
src/app/api/pipeline/leads/[id]/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    const LEAD_INCLUDE = {    assignedTo:  { select: { id: true, name: t"
src/app/api/pipeline/leads/[id]/stage/route.ts,.,"/**   * PATCH /api/pipeline/leads/[id]/stage   * Body: { stage: LeadStage }   *   * Key logic:   *  - Validates stage transition   *  - When stage → PROPOSAL_SENT, auto-creates CrmOpportunity   *  -"
src/app/api/pipeline/leads/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";  import { executeAutomation } from ""@/lib/crm-engine"";    const LEAD_IN"
src/app/api/pipeline/meetings/route.ts,.,"/**  * POST /api/pipeline/meetings — schedule a meeting against a lead/opportunity.  * GET  /api/pipeline/meetings?leadId=123 — meetings for a lead.  *  * Body: { title, meetingDate, notes?, locat"
src/app/api/pipeline/notes/[id]/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function DELETE(_req: Request, { params }: { params: Pr"
src/app/api/pipeline/notes/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function POST(req: Request) {    const session = await "
src/app/api/pipeline/opportunities/[id]/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";  import { OPP_STAGES } from ""@/types/pipeline"";  import { startApproval"
src/app/api/pipeline/opportunities/promote/route.ts,.,/**  * POST /api/pipeline/opportunities/promote  * Body: { salesFunnelId: number }  *  * Promotes a legacy SalesFunnel deal into a real CrmLead + CrmOpportunity so it  * gains the full opportunity det
src/app/api/pipeline/opportunities/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    const OPP_INCLUDE = {    lead: {      include: {        assignedTo: "
src/app/api/pipeline/tasks/[id]/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function PATCH(req: Request, { params }: { params: Prom"
src/app/api/pipeline/tasks/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function GET(req: Request) {    const session = await g"
src/app/api/reviews/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import prisma from ""@/lib/prisma""; import { getSession } from ""@/lib/dev-session"";  export async function PUT(   req: Request,   { params }: { params: Promi"
src/app/api/sales-funnel/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import prisma from ""@/lib/prisma""; import { getSession } from ""@/lib/dev-session"";  export async function PUT(req: Request, { params }: { params: Promise<{ "
src/app/api/sales-funnel/route.ts,.,"﻿import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function GET(req: Request) {    const session = awai"
src/app/api/settings/organization/branches/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/branches/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/companies/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/companies/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/departments/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/departments/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/designations/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/designations/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/teams/[id]/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/settings/organization/teams/route.ts,.,"import { NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import prisma from ""@/lib/prisma""; import { hasPermission } from ""@/lib/access-control""; import { canAccessS"
src/app/api/weekly-commits/[id]/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function PUT(    req: Request,    { params }: { params:"
src/app/api/weekly-commits/route.ts,.,"import { NextResponse } from ""next/server"";  import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";    export async function GET(req: Request) {    const session = await g"
src/app/api/workflows/[id]/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import { getWorkflow, updateWorkflow } from ""@/lib/workflow-engine"";  export async function GET"
src/app/api/workflows/audit/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import { listWorkflowAuditLog, getWorkflowAudit } from ""@/lib/workflow-engine"";  export async f"
src/app/api/workflows/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import { listWorkflows, createWorkflow } from ""@/lib/workflow-engine"";  export async function G"
src/app/api/workflows/start/route.ts,.,"import { NextRequest, NextResponse } from ""next/server""; import { getSession } from ""@/lib/dev-session""; import { startApproval, getWorkflowByCode } from ""@/lib/workflow-engine"";  export async functio"
src/app/approvals/ApprovalInboxPage.tsx,.,"""use client"";  import { useState } from ""react""; import { ApprovalRequest, ApprovalCaps } from ""../settings/workflow/approval-engine/data""; import ApprovalInbox        from ""../settings/workflow/appro"
src/app/approvals/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { isOperationsHead } from ""@/lib/roles""; import {"
src/app/collections/CollectionsClient.tsx,.,"""use client"";  import { useState, useMemo } from ""react"";  import { useRouter } from ""next/navigation"";  import Badge from ""@/components/Badge"";  import CustomerNameCombobox from ""@/components/Custome"
src/app/collections/page.tsx,.,"import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";  import SheetLayout from ""@/components/SheetLayout"";  import CollectionsClient from ""./CollectionsClient"";  import {"
src/app/customers/CustomerMasterClient.tsx,.,"""use client"";  import { useState, useMemo, useCallback } from ""react""; import { useRouter } from ""next/navigation""; import Badge from ""@/components/Badge"";  // ─── Types ────────"
src/app/customers/page.tsx,.,"import { getSession } from ""@/lib/dev-session""; import { redirect } from ""next/navigation""; import prisma from ""@/lib/prisma""; import SheetLayout from ""@/components/SheetLayout""; import CustomerMaster"
src/app/daily-updates/DailyUpdatesClient.tsx,.,"""use client"";  import { useState, useMemo } from ""react"";  import { useRouter } from ""next/navigation"";  import Badge from ""@/components/Badge"";    type Row = {    id: number; date: string; employeeId"
src/app/daily-updates/page.tsx,.,"﻿﻿import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";  import SheetLayout from ""@/components/SheetLayout"";  import DailyUpdatesClient from ""./DailyUpdatesClient"";  "
src/app/dashboard/DashboardClient.tsx,.,"""use client"";    import { useState, useMemo, useCallback } from ""react"";  import Link from ""next/link"";  import { useRouter, useSearchParams } from ""next/navigation"";  import {    TrendingUp, Trending"
src/app/dashboard/page.tsx,.,"import { redirect } from ""next/navigation"";  import { Suspense } from ""react"";  import { getSession } from ""@/lib/dev-session"";  import prisma from ""@/lib/prisma"";  import { isOperationsHead } from ""@"
src/app/employees/[id]/KRASection.tsx,.,"﻿""use client"";  import { useState } from ""react"";  import { useRouter } from ""next/navigation"";  import Badge from ""@/components/Badge"";  import ProgressBar from ""@/components/ProgressBar"";  import "
src/app/employees/[id]/ReviewSection.tsx,.,"﻿""use client"";  import { useState } from ""react"";  import { useRouter } from ""next/navigation"";  import Badge from ""@/components/Badge"";  import type { EmployeeSerialized, ReviewSerialized } from ""@"
src/app/employees/[id]/edit/EditEmployeeForm.tsx,.,"﻿""use client"";  import { useState } from ""react"";  import { useRouter } from ""next/navigation"";    type Employee = {    id: number;    name: string;    email: string;    department: string;    role:"
src/app/employees/[id]/edit/page.tsx,.,"﻿import prisma from ""@/lib/prisma"";  import { notFound, redirect } from ""next/navigation"";  import { getSession } from ""@/lib/dev-session"";  import EditEmployeeForm from ""./EditEmployeeForm"";    exp"
src/app/employees/[id]/page.tsx,.,"import prisma from ""@/lib/prisma"";  import Link from ""next/link"";  import { notFound, redirect } from ""next/navigation"";  import { getSession } from ""@/lib/dev-session"";  import Badge from ""@/componen"
src/app/employees/new/NewEmployeeForm.tsx,.,"﻿""use client"";  import { useState } from ""react"";  import { useRouter } from ""next/navigation"";    export default function NewEmployeeForm() {    const router = useRouter();    const [form, setForm]"
src/app/employees/new/page.tsx,.,"﻿import { redirect } from ""next/navigation"";  import { getSession } from ""@/lib/dev-session"";  import NewEmployeeForm from ""./NewEmployeeForm"";    export default async function NewEmployeePage() {  "
src/app/employees/page.tsx,.,"﻿import Link from ""next/link"";  import { redirect } from ""next/navigation"";  import { getSession } from ""@/lib/dev-session"";  import prisma from ""@/lib/prisma"";  import Badge from ""@/components/Badg"
src/app/finance/FinanceDashboardClient.tsx,.,"""use client"";  /**  * Finance Dashboard — Phase 2 (UI only).  *  * Renders from an illustrative MOCK dataset (no finance APIs exist yet — those  * arrive in Phase 5+). Styling reuses the existing "
src/app/finance/_shared/transferStore.ts,.,"/**  * Cross-module transfer store (Phase 2, UI only).  *  * The Cash Book and Bank Book each hold their own local React state seeded from  * their own mock arrays, so a Bank↔Cash transfer made in o"
src/app/finance/advances/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { Wallet } from ""lucide-react"";  export default a"
src/app/finance/approvals/FinanceApprovalsClient.tsx,.,"""use client"";  import { useState } from ""react""; import { ApprovalRequest, ApprovalCaps } from ""@/app/settings/workflow/approval-engine/data""; import ApprovalInbox        from ""@/app/settings/workflow"
src/app/finance/approvals/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { canManageFinance, isOperationsHead } from ""@/li"
src/app/finance/bank-book/BankBookClient.tsx,.,"""use client"";  /**  * Bank Book — orchestrator (Phase 2, UI only).  * Composes the reusable Bank* components over mock data. No backend.  */  import { useMemo, useState } from ""react""; import {   Pl"
src/app/finance/bank-book/components/BankBalanceCard.tsx,.,"""use client""; import { fmtINR } from ""../data"";  /**  * BankBalanceCard — a single KPI tile in the Bank Book header strip.  * Reuses the `.kpi` design-system classes.  */ export default function Ban"
src/app/finance/bank-book/components/BankFilters.tsx,.,"""use client""; import { useState } from ""react""; import { Filter, RotateCcw, ChevronDown } from ""lucide-react""; import {   BankAccount, BRANCHES, TXN_TYPES, PAYMENT_MODES, APPROVAL_STATUSES, } from "".."
src/app/finance/bank-book/components/BankImportHistoryTable.tsx,.,"""use client""; import { ImportHistoryRow, fmtDateTime } from ""../data"";  /** BankImportHistoryTable — previous statement imports with audit columns. */ export default function BankImportHistoryTable("
src/app/finance/bank-book/components/BankImportPreviewTable.tsx,.,"""use client""; import { fmtINRorDash, fmtDate } from ""../data"";  export type ImportAction = ""add"" | ""update"" | ""amend"" | ""ignore"";  export interface PreviewRow {   id: number;   date: string;   descrip"
src/app/finance/bank-book/components/BankImportWizard.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import { X, ChevronLeft, ChevronRight, CheckCircle2 } from ""lucide-react""; import {   BankAccount, ImportHistoryRow, IMPORT_HISTORY, todayISO, "
src/app/finance/bank-book/components/BankStatementUpload.tsx,.,"""use client""; import { useRef, useState } from ""react""; import { UploadCloud, FileSpreadsheet } from ""lucide-react"";  /**  * BankStatementUpload — drag-and-drop / browse upload area (step 1).  * No "
src/app/finance/bank-book/components/BankSummaryPanel.tsx,.,"""use client""; import { useState } from ""react""; import { BankAccount, BankTxn, fmtINR } from ""../data"";  type Period = ""Current Month"" | ""Previous Month"" | ""YTD""; const PERIODS: Period[] = [""Current M"
src/app/finance/bank-book/components/BankTransactionDrawer.tsx,.,"""use client""; import { X, Printer, Download, FileText, CheckCircle2, Link2 } from ""lucide-react""; import { BankTxn, BankCaps, fmtINR, fmtDate, reconBadge, BANK_ACCOUNTS, SOURCE_META } from ""../data""; "
src/app/finance/bank-book/components/BankTransactionTable.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import {   Search, ChevronUp, ChevronDown, Columns3, Download, CheckCheck, Upload as UploadIcon, Link2, } from ""lucide-react""; import {   BankT"
src/app/finance/bank-book/data.ts,.,"/**  * Bank Book — shared types, mock data, and helpers (Phase 2, UI only).  *  * No backend/Prisma yet (finance APIs land in Phase 5+). All data here is  * illustrative and lives in the browser. Mo"
src/app/finance/bank-book/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { canManageFinance, isAccounts, isOperationsHead "
src/app/finance/cash-book/CashBookClient.tsx,.,"""use client"";  /**  * Cash Book — orchestrator (Phase 2, UI only). Mirrors the Bank Book module and  * reuses its balance card, helpers, RBAC tiers, and source-link model. No backend.  */  import { "
src/app/finance/cash-book/components/CashBalanceCard.tsx,.,"""use client""; /**  * CashBalanceCard — header KPI tile. Identical to the Bank Book balance card,  * re-exported to keep both modules visually and behaviourally in sync.  */ export { default } from """
src/app/finance/cash-book/components/CashFilters.tsx,.,"""use client""; import { useState } from ""react""; import { Filter, RotateCcw, ChevronDown } from ""lucide-react""; import {   CashAccount, BRANCHES, CASH_TXN_TYPES, EXPENSE_CATEGORIES, } from ""../data"";  "
src/app/finance/cash-book/components/CashReconciliationPanel.tsx,.,"""use client""; import { useState } from ""react""; import { ClipboardCheck, History } from ""lucide-react""; import { CashCaps, ReconHistoryRow, fmtINR, fmtDate, fmtDateTime } from ""../data"";  /**  * CashR"
src/app/finance/cash-book/components/CashSummaryPanel.tsx,.,"""use client""; import { CashAccount, CashTxn, fmtINR } from ""../data"";  /**  * CashSummaryPanel — opening balance + Current Month / Previous Month / YTD,  * each with Total Cash In, Total Cash Out, a"
src/app/finance/cash-book/components/CashTransactionDrawer.tsx,.,"""use client""; import { X, Printer, Download, FileText, CheckCircle2, Link2, History } from ""lucide-react""; import { CashTxn, CashCaps, fmtINR, fmtDate, reconBadge, CASH_ACCOUNTS, SOURCE_META } from ""."
src/app/finance/cash-book/components/CashTransactionTable.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import {   Search, ChevronUp, ChevronDown, Columns3, Download, Link2, Pencil, Undo2, } from ""lucide-react""; import {   CashTxn, CashCaps, fmtIN"
src/app/finance/cash-book/components/CashTransferPanel.tsx,.,"""use client""; import { useState } from ""react""; import { X, ArrowDownLeft, ArrowUpRight } from ""lucide-react""; import { CashAccount, fmtINR } from ""../data""; import { BANK_ACCOUNTS } from ""../../bank-"
src/app/finance/cash-book/components/CashVoucherPanel.tsx,.,"""use client""; import { FileText, Eye, Printer, Download } from ""lucide-react""; import { CashTxn, fmtINR, fmtDate } from ""../data"";  /**  * CashVoucherPanel — vouchers generated for cash transactions"
src/app/finance/cash-book/data.ts,.,"/**  * Cash Book — shared types, mock data, and helpers (Phase 2, UI only).  *  * Mirrors the Bank Book architecture (`../bank-book/data.ts`) and re-uses its  * money/date helpers, RBAC tiers, and s"
src/app/finance/cash-book/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { canManageFinance, isAccounts, isOperationsHead "
src/app/finance/claims/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { Layers } from ""lucide-react"";  export default a"
src/app/finance/conveyance/ConveyanceClient.tsx,.,"""use client"";  /**  * Local Conveyance — main orchestrator (Phase 7, UI-only mock data).  * Mirrors the Finance Phase 2 pattern: mock data in data.ts, no API calls.  *  * Business flow: Employee sub"
src/app/finance/conveyance/components/ConveyanceFilters.tsx,.,"""use client"";  import { useState } from ""react""; import { Filter, RotateCcw, ChevronDown } from ""lucide-react""; import {   TRIP_STATUSES, VEHICLE_TYPES, VISIT_PURPOSES, MOCK_CUSTOMERS, } from ""../data"
src/app/finance/conveyance/components/ConveyanceSummaryCards.tsx,.,"""use client"";  import {   MapPin, CheckCircle2, Clock, Wallet, IndianRupee, Users, BarChart3, CreditCard, } from ""lucide-react""; import ExpenseSummaryCard from ""../../expenses/components/ExpenseSummar"
src/app/finance/conveyance/components/MonthlyRegister.tsx,.,"""use client"";  import { useState } from ""react""; import { ChevronDown, ChevronUp, FileSpreadsheet, FileText, CreditCard } from ""lucide-react""; import { MonthlyStatement, TravelTrip, ConveyanceCaps, mo"
src/app/finance/conveyance/components/MonthlySettlementPanel.tsx,.,"""use client"";  import { useState } from ""react""; import { CreditCard, CheckCircle2, X, AlertCircle } from ""lucide-react""; import { MonthlyStatement, fmtINR, monthlyBadge } from ""../data"";  interface P"
src/app/finance/conveyance/components/PolicyConfigPanel.tsx,.,"""use client"";  import { useState } from ""react""; import { Edit2, Save, X, Plus, ShieldCheck } from ""lucide-react""; import { PolicyRule, VEHICLE_TYPES, VehicleType } from ""../data"";  interface Props { "
src/app/finance/conveyance/components/TravelClaimTable.tsx,.,"""use client"";  import { useState } from ""react""; import { ChevronUp, ChevronDown, MapPin, Bike, Car, Bus } from ""lucide-react""; import { TravelTrip, ConveyanceCaps, tripBadge, fmtINR, fmtDate, fmtKM }"
src/app/finance/conveyance/components/TravelEntryDrawer.tsx,.,"""use client"";  import { X, MapPin, Bike, Car, Bus, Navigation, Navigation2, CheckCircle2, Users, Edit2 } from ""lucide-react""; import { TravelTrip, ConveyanceCaps, tripBadge, fmtINR, fmtDate, fmtKM } f"
src/app/finance/conveyance/components/TravelEntryForm.tsx,.,"""use client"";  /**  * TravelEntryForm — slide-in drawer form for adding / editing a travel trip.  * Supports Bike/Car (GPS + KM calc) and Public Transport (ticket fields).  * All GPS capture is UI-o"
src/app/finance/conveyance/data.ts,.,"/**  * Local Conveyance — types, mock data, RBAC caps, helpers (UI-only, no backend).  * Follows the Finance Phase 2 data.ts pattern: mock in browser, shapes define the  * backend contract.  Money i"
src/app/finance/conveyance/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { isAccounts, isOperationsHead } from ""@/lib/role"
src/app/finance/expenses/ExpenseRegisterClient.tsx,.,"""use client"";  /**  * Expense Register — orchestrator (Phase 2, UI only). Mirrors Cash/Bank Book.  */  import { useMemo, useState } from ""react""; import {   Plus, Users, UserPlus, Upload, FileSpread"
src/app/finance/expenses/categories/ExpenseCategoriesClient.tsx,.,"""use client"";  /**  * Expense Categories — orchestrator (Phase 2, UI only).  * Configuration-driven category engine used by expense register,  * claims, advances, conveyance, customers, GST reportin"
src/app/finance/expenses/categories/components/CategoryDrawer.tsx,.,"""use client""; import { X, Pencil, Ban, Copy, CheckCircle2 } from ""lucide-react""; import {   ExpenseCategory, CatCaps, USAGE_KEYS, USAGE_LABELS, BILL_LABELS,   statusBadge, getParentName, fmtDate, CATE"
src/app/finance/expenses/categories/components/CategoryFilters.tsx,.,"""use client""; import { useState } from ""react""; import { Filter, RotateCcw, ChevronDown } from ""lucide-react""; import { CATEGORY_STATUSES, USAGE_LABELS, USAGE_KEYS, ExpenseCategory } from ""../data"";  "
src/app/finance/expenses/categories/components/CategoryForm.tsx,.,"""use client""; import { useState } from ""react""; import { X, Plus, Trash2 } from ""lucide-react""; import {   ExpenseCategory, CatCaps, CategoryStatus, BillRequired,   CAT_PAYMENT_MODES, ATTACHMENT_TYPES"
src/app/finance/expenses/categories/components/CategoryTable.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import {   Search, ChevronUp, ChevronDown, Columns3, Download,   Eye, Pencil, Ban, FolderPlus, } from ""lucide-react""; import {   ExpenseCategor"
src/app/finance/expenses/categories/components/CategoryTemplateLoader.tsx,.,"""use client""; import { useState } from ""react""; import { X, CheckCircle2, FolderOpen } from ""lucide-react""; import { CategoryTemplate, DEFAULT_TEMPLATES, todayISO } from ""../data"";  export default fun"
src/app/finance/expenses/categories/data.ts,.,"/**  * Expense Categories — types, mock data, helpers (Phase 2, UI-only).  * No backend/Prisma yet. Shapes defined here become the API contract.  */  export const FY = ""26-27"";  // ── Enumeratio"
src/app/finance/expenses/categories/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { canManageFinance, isAccounts, isOperationsHead "
src/app/finance/expenses/components/CustomerExpensePanel.tsx,.,"""use client""; import { TrendingUp } from ""lucide-react""; import { CUSTOMER_REVENUE, fmtINR } from ""../data"";  /**  * CustomerExpensePanel — customer cost-impact preview feeding profitability.  * Sho"
src/app/finance/expenses/components/EmployeeClaimPanel.tsx,.,"""use client""; import { Wallet } from ""lucide-react""; import { EMPLOYEE_ADVANCES, fmtINR } from ""../data"";  /**  * EmployeeClaimPanel — advance balance preview for an employee claim.  * Advance Given"
src/app/finance/expenses/components/ExpenseApprovalTimeline.tsx,.,"""use client""; import { Check, X, Clock } from ""lucide-react""; import { ApprovalEvent, fmtDate } from ""../data"";  /** ExpenseApprovalTimeline — Created → Manager → Accounts → Paid. */ export de"
src/app/finance/expenses/components/ExpenseAttachmentViewer.tsx,.,"""use client""; import { useRef } from ""react""; import { Paperclip, FileText, Image as ImageIcon, X, Download } from ""lucide-react"";  export interface AttachmentItem { id: string; name: string; url?: st"
src/app/finance/expenses/components/ExpenseDetailsDrawer.tsx,.,"""use client""; import { X, Printer, Download, Pencil, Check, Ban } from ""lucide-react""; import { Expense, ExpenseCaps, fmtINR, fmtDate, approvalBadge, paymentBadge } from ""../data""; import ExpenseAppro"
src/app/finance/expenses/components/ExpenseFilters.tsx,.,"""use client""; import { useState } from ""react""; import { Filter, RotateCcw, Bookmark, ChevronDown } from ""lucide-react""; import {   BRANCHES, DEPARTMENTS, CATEGORIES, EXPENSE_TYPES, PAYMENT_MODES, APP"
src/app/finance/expenses/components/ExpenseForm.tsx,.,"""use client""; import { useState } from ""react""; import { X, Plus } from ""lucide-react""; import {   Expense, ExpenseType, EXPENSE_TYPES, PAYMENT_MODES, CATEGORIES, FY, fmtINR, todayISO, } from ""../data"
src/app/finance/expenses/components/ExpenseSummaryCard.tsx,.,"""use client""; import Link from ""next/link""; import { fmtINR } from ""../data"";  /** ExpenseSummaryCard — a header KPI tile (money or count), `.kpi` styled. */ export default function ExpenseSummaryCa"
src/app/finance/expenses/components/ExpenseTable.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import {   Search, ChevronUp, ChevronDown, Columns3, Download, CheckCheck, FileText, BadgeIndianRupee, } from ""lucide-react""; import {   Expens"
src/app/finance/expenses/components/GSTInputSection.tsx,.,"""use client""; import { GST_RATES, fmtINR } from ""../data"";  export interface GSTState {   enabled: boolean;   gstNumber: string;   taxable: string;   rate: number;   type: ""intra"" | ""inter"";   cgst: s"
